-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/christian/dev_ws/src/kridt-bot/build/kridtbot
-- Install configuration: ""
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/config
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/config/empty.yaml
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/config/gz_bridge.yaml
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/description
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/description/robot_core.xacro
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/description/gazebo_control.xacro
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/description/robot.urdf.xacro
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/launch
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/launch/rsp.launch.py
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/launch/launch_sim.launch.py
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/worlds
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/worlds/empty.world
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/right_front_lin_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/left_rear_lin_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/base_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/left_front_rev_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/right_front_rev_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/front_left_lin_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/left_diff_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/diff_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/left_rear_rev_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/rigth_diff_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/right_rear_rev_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/meshes/right_rear_lin_link.STL
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/ament_index/resource_index/package_run_dependencies/kridtbot
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/ament_index/resource_index/parent_prefix_path/kridtbot
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/environment/ament_prefix_path.sh
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/environment/ament_prefix_path.dsv
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/environment/path.sh
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/environment/path.dsv
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/local_setup.bash
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/local_setup.sh
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/local_setup.zsh
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/local_setup.dsv
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/package.dsv
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/ament_index/resource_index/packages/kridtbot
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/cmake/kridtbotConfig.cmake
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/cmake/kridtbotConfig-version.cmake
-- Installing: /home/christian/dev_ws/src/kridt-bot/install/kridtbot/share/kridtbot/package.xml
